Name,Lv,HP,Atk,Def,SpA,SpD,Spe,Nature,Ability,Item,Move1,Move2,Move3,Move4,TeamFlag,SpeTarget50,SpeTargetMon
Scizor,86,297,339,203,113,169,143,Adamant,Technician,Leftovers,Bullet Punch,Swords Dance,Brick Break,Bug Bite,,0,N/A
Feraligatr,50,161,172,120,85,103,130,Adamant,Sheer Force,Life Orb,Waterfall,Crunch,Ice Punch,Dragon Dance,,230,Leafeon(Seed Bomb)
Dragonite,85,276,312,192,180,201,242,Jolly,Multiscale,Lum Berry,Fire Punch,Outrage,ExtremeSpeed,Dragon Dance,,210,Golduck(Ice Beam)
Porygon-Z,86,269,152,152,349,160,240,Modest,Adaptability,,Ice Beam,Tri Attack,Nasty Plot,Thunderbolt,,230,Leafeon(Strength)
Aerodactyl,51,158,160,87,59,97,203,Jolly,Rock Head,,Earthquake,Rock Slide,Brave Bird,Stone Edge,,290,Weavile(Icicle Crash)
Cloyster,56,139,164,223,95,72,149,Jolly,Skill Link,White Herb,Icicle Spear,Waterfall,Shell Smash,Rock Blast,,230,Leafeon(Seed Bomb)
Kabutops,61,201,222,152,75,109,121,Adamant,Swift Swim,White Herb,Shell Smash,Stone Edge,Waterfall,Aqua Jet,,230,Leafeon(Seed Bomb)
Kangaskhan,51,184,149,102,50,102,158,Jolly,Parental Bond,,Sucker Punch,Outrage,Brick Break,Crunch,,230,Leafeon(Strength)
Charizard(Shiny),71,240,172,137,150,154,234,Jolly,Tough Claws,,Flare Blitz,Dragon Claw,ThunderPunch,Dragon Dance,,210,Kingdra(Dragon Pulse)
Charizard,50,153,102,98,151,105,167,Timid,Solar Power,,Dragon Pulse,Flamethrower,Air Slash,Solar Beam,,210,Kingdra(Dragon Pulse)
Gyarados,100,340,349,194,140,236,278,Jolly,Intimidate,,Waterfall,Earthquake,Dragon Dance,Stone Edge,,210,Kleavor(Rock Slide)
Gyarados(Red),82,280,287,158,115,194,228,Jolly,Moxie,,Waterfall,Avalanche,Earthquake,Dragon Dance,,210,Kleavor(Rock Slide)
Crobat,50,161,132,100,90,100,182,,Inner Focus,,Poison Jab,Brave Bird,U-turn,Roost,,230,Seadra(Ice Beam)
Blastoise,67,204,122,159,181,166,189,Timid,Mega Launcher,White Herb,Shell Smash,Water Pulse,Dark Pulse,Flash Cannon,Tx:Lead,218,Porygon-Z(Hidden Power(Fighting))
Annihilape,50,186,183,100,63,110,142,Adamant,Gorilla Tactics,Choice Scarf,Drain Punch,Outrage,Shadow Claw,Gunk Shot,Tx:2nd,195,Tauros(Zen Headbutt)
Mismagius,62,166,79,98,199,160,218,Timid,Levitate,Expert Belt,Energy Ball,DazzlingGleam,Shadow Ball,Thunderbolt,Tx:3rd,196,Blastoise(Iron Head)
Togekiss,95,296,116,214,354,252,246,Modest,Serene Grace,Choice Scarf,Flamethrower,Air Slash,Moonblast,Aeroblast,Ty:Lead,230,Seadra(Ice Beam)
Steelix,50,182,110,277,56,86,35,Impish,Sheer Force,Assault Vest,Brick Break,Iron Tail,Rock Slide,Earthquake,Ty:2nd,,
Suicune,51,210,87,187,106,138,98,Bold,Water Absorb,Leftovers,Scald,Rest,Ice Beam,Calm Mind,Ty:3rd,,
Alakazam,51,133,71,72,190,105,175,Lax,Synchronize,,Recover,Calm Mind,Future Sight,Psychic,,,
Tyranitar,56,225,227,145,109,134,96,Adamant,Sand Stream,Assault Vest,Rock Slide,Fire Punch,Crunch,Earthquake,TSand:Lead,,
Gliscor,51,175,149,148,54,97,139,Jolly,Poison Heal,Toxic Orb,Earthquake,Baton Pass,Facade,Swords Dance,TSand:2nd,,
Skarmory,50,187,101,211,47,90,95,Impish,Sturdy,Leftovers,Drill Peck,Spikes,Roar,Roost,TSand:3rd,,
Moltres,68,222,145,148,238,141,210,Timid,Drought,Heat Rock,Flamethrower,Air Slash,Sunny Day,Will-O-Wisp,TSun:Lead,,
